RÃ©fÃ©rentiel_Code_referentiel,RÃ©fÃ©rentiel,Axe,Nature,Type,Bloc,Code_action,LibellÃ© de l'action,Source automatique,Saisie manuelle possible,Redirection vers?,Attestation sur l'honneur,Commentaires,MAJ,BY
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.25_1-AXE2-5,"Actions dâ€™amÃ©lioration des pratiques organisÃ©es au sein des Ã©tablissements de santÃ© : RMM, RCP, CREX, autres mÃ©thodes dâ€™EPP, patients traceurs",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.25_1-AXE2-6,Participation Ã  un rÃ©seau de vigilance ou un observatoire en lien avec la discipline,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.25_1-AXE2-7,AcquÃ©rir et/ou perfectionner une connaissance du numÃ©rique en santÃ© ou en matiÃ¨re mÃ©dico judiciaire y compris en santÃ© et de ses usages par organismes agrÃ©es,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.25_1-AXE2-8,"Stages chez des praticiens expÃ©rimentÃ©s ou immersion dans un service en lien avec la MÃ©decine lÃ©gale ou lâ€™Expertise mÃ©dicale, Ã©ventuellement Ã  lâ€™Ã©tranger pour une amÃ©lioration de la pratique",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.25_1-AXE2-9,Participation Ã  la dÃ©marche de Certification dâ€™un Etablissement de SantÃ©,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.25_1-AXE2-10,Mise et place et/ ou dÃ©veloppement dâ€™une dÃ©marche de gestion des risques en lien avec la discipline,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.25_1-AXE2-11,"RÃ©daction d'une procÃ©dure visant Ã  amÃ©liorer le respect des rÃ¨gles dâ€™hygiÃ¨ne, de sÃ©curitÃ© ou de vigilances dans les locaux mÃ©dicaux",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.25_1-AXE2-12,Optimiser son examen clinique par une formation pratique ou par atelier de simulation = programme qui associe une action de formation et une action dâ€™analyse des pratiques avec auto Ã©valuation avant et aprÃ¨s,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.25_1-AXE2-13,ActivitÃ© de recherche,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.25_1-AXE2-14,Publications originales dans des revues scientifiques en lien avec la discipline,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.25_1-AXE2-15,Participation au comitÃ©Ì Ã©ditorial dâ€™une revue scientifique,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.25_1-AXE2-16,"Participation Ã  des rÃ©unions de formation ordinale sur la dÃ©ontologie
-  Participant formateur / orateur
-  PrÃ©sentiel ou distanciel (visio confÃ©rence ou e-learning)
-  Minimum 4h sur la pÃ©riode pour valider UNE action",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.25_1-AXE2-17,"Participation Ã  des rÃ©unions de formation ordinale sur la dÃ©ontologie
-  Participant auditeur
-  PrÃ©sentiel ou distanciel (visio confÃ©rence ou e-learning)
-  Minimum 4h sur la pÃ©riode pour valider UNE action",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action libre,,REF.10.25_1-AXE2-18,Action â€œhors listeâ€,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.25_1-AXE3-1,"Actions de formation
- sur le thÃ¨me de la relation patient
- sur lâ€™Ã©coute active et lâ€™empathie 
dÃ©livrÃ©es par des organismes de formation labellisÃ©s (Qualiopi ou par un ODPC ou par des structures figurant sur la liste publique des organismes de formation ou des instances professionnelles ou lâ€™Ordre des MÃ©decins ou FAFPM)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.25_1-AXE3-2,Formations diplÃ´mantes ou certifiantes sur le thÃ¨me de la relation patient organisÃ©es par les universitÃ©s,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.25_1-AXE3-3,"Action rÃ©alisÃ©e dans le cadre dâ€™une association dâ€™usagers du systÃ¨me de santÃ© agrÃ©Ã©e :
- intervention dans une journÃ©e dâ€™information
- rÃ©daction de fiches dâ€™information
- Ã©laboration de questionnaires qualitÃ©
- participation Ã  une action de sensibilisation en collaboration avec lâ€™association de patient
- conception dâ€™un programme associant des patients
- fonction exercÃ©e au sein du bureau dâ€™une association de patient",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.25_1-AXE3-4,"Participation Ã  lâ€™organisation ou intervention lors d'une confÃ©rence Ã  destination du grand public en mÃ©decine lÃ©gale et/ou en expertise mÃ©dicale, assurance de personnes",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.25_1-AXE3-5,Information pour les patients et/ou grand public dans le domaine de la mÃ©decine lÃ©gale et de lâ€™expertise mÃ©dicale,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.25_1-AXE3-6,Conception et/ou participation de programme sanitaire par structure agrÃ©e (ex : prÃ©vention des gestions des violences intrafamiliales ou au travail),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.25_1-AXE3-7,"Participation Ã  des groupes dâ€™Ã©change et dâ€™analyse entre pairs, permettant de travailler sur des situations cliniques centrÃ©es sur la relation avec le patient",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.25_1-AXE3-8,"AcquÃ©rir, renforcer ou perfectionner les connaissances utiles Ã  la pratique mÃ©dicale en langue Ã©trangÃ¨re",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.25_1-AXE3-9,RÃ©daction de procÃ©dures et/ou lâ€™Ã©laboration de fiches dâ€™information vers le grand public,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.25_1-AXE3-10,"Participation Ã  un groupe dâ€™Ã©change et dâ€™analyse entre pairs, centrÃ© sur la relation avec le patient",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.25_1-AXE3-11,Patient traceur / retour dâ€™expÃ©rience,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.25_1-AXE3-12,Etudes sur la qualitÃ© de lâ€™accueil sur la base dâ€™un questionnaire de satisfaction a posteriori,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.25_1-AXE3-13,Actions de promotion de la santÃ© environnementale et lâ€™Ã©co-responsabilitÃ© en dÃ©veloppant les compÃ©tences dans le cadre de lâ€™Ã©co-soins,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action libre,,REF.10.25_1-AXE3-14,Action â€œhors listeâ€,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.25_1-AXE4-1,"Actions de formation sur le thÃ¨me de la santÃ© personnelle du mÃ©decin, les facteurs impactant, le stress professionnel, la dÃ©tresse psychologique dÃ©livrÃ©es par des organismes de formation labellisÃ©s (Qualiopi ou par un ODPC ou par des structures figurant sur la liste publique des organismes de formation ou des instances professionnelles ou FAFPM)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.25_1-AXE4-2,Formation diplÃ´mante sur la santÃ© personnelle du mÃ©decin,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.25_1-AXE4-3,Participation Ã  un colloque concernant la spÃ©cialitÃ© et concernant les aspects humains de la spÃ©cialitÃ©,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.25_1-AXE4-4,"Participation Ã  des groupes dâ€™Ã©change et dâ€™analyse entre pairs, permettant de travailler sur la santÃ© personnelle du mÃ©decin",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.25_1-AXE4-5,"Auto-Ã©valuation de son Ã©tat de santÃ© et son suivi, avec propositions dâ€™outils de suivi ou de prise en charge pour toute action qui permettrait de faire de lâ€™â€œautorepÃ©rageâ€ ou de lâ€™â€œauto-dÃ©pistageâ€
Analyse de la souffrance psychique et de lâ€™Ã©puisement professionnel, par exemple en renseignant un autoquestionnaire",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.25_1-AXE4-6,Action de formation sur la gestion des risques professionnels dÃ©livrÃ©es par des organismes de formation labellisÃ©s (Qualiopi ou par un ODPC ou par des structures figurant sur la liste publique des organismes de formation),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.25_1-AXE4-7,Actions de formations auprÃ¨s dâ€™associations de prise en charge des professionnels de santÃ© en difficultÃ©,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.25_1-AXE4-8,Etre suivi par un mÃ©decin traitant rÃ©fÃ©rent (autre que soi-mÃªme),,false,,true,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.25_1-AXE4-9,Participation Ã  un programme intÃ©grÃ© proposÃ© par ODPC sur le thÃ¨me de la santÃ© personnelle ou des risques psychosociaux,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.25_1,MÃ©decins CNP MÃ©decine lÃ©gale et expertise mÃ©dicale,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action libre,,REF.10.25_1-AXE4-10,Action â€œhors listeâ€,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.26_1-AXE1-1,"Actions de formation ou programmes intÃ©grÃ©s au titre du DPC, dans le cadre des OP, proposÃ© par ACORAMEN ou un autre ODPC",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.26_1-AXE1-2,"Actions de formation, Ã  caractÃ¨re scientifique ou professionnel, dispensÃ©es par des organismes de formation labellisÃ©s Qualiopi ou par des structures figurant sur la liste publique des organismes de formation (L.6351-7-1 du code du travail) : participation Ã  un congrÃ¨s de niveau national ou international, Ã  une rÃ©union scientifique dâ€™une association rÃ©gionale, Ã  une formation en ligne de type e-learning",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.26_1-AXE1-3,Formations diplÃ´mantes ou certifiantes organisÃ©es par les universitÃ©s ou autres,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.26_1-AXE1-4,ActivitÃ©s dâ€™enseignement dÃ©livrÃ©es dans le cadre dâ€™une universitÃ©,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.26_1-AXE1-5,"ActivitÃ©s de recherche (participation Ã  des Ã©tudes cliniques ou Ã©pidÃ©miologiques institutionnelles) effectuÃ©es dans le cadre dâ€™une unitÃ© de recherche labÃ©lisÃ©e par un EPST, dâ€™une universitÃ©, dâ€™un appel dâ€™offre international",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.26_1-AXE1-6,"Travaux dâ€™expertise se dÃ©roulant dans un cadre de traÃ§abilitÃ©, de rigueur et dâ€™indÃ©pendance (sociÃ©tÃ©s savantes, CNP, universitÃ©s et instituts de formation des professionnels de santÃ©, CHU, instituts de recherche, HAS, ANSM, autres agences intervenant dans le domaine de la santÃ©, agences europÃ©ennes)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.26_1-AXE1-7,Publications ou communications orales ou affichÃ©es ou revues de lecture ou commentaires dâ€™articles dans des revues scientifiques rÃ©fÃ©rencÃ©es Ã  comitÃ© de lecture indÃ©pendant,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.26_1-AXE1-8,"Participation effective au comitÃ© Ã©ditorial de revues scientifiques, activitÃ© de relecture et de sÃ©lection dâ€™articles dans des revues rÃ©fÃ©rencÃ©es Ã  comitÃ© de lecture indÃ©pendant",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.26_1-AXE1-9,"Participation Ã  des rÃ©unions formalisÃ©es de revue bibliographique, de type â€œjournal clubâ€",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.26_1-AXE1-10,Abonnement Ã  une revue mÃ©dicale avec test de lecture dâ€™une revue mÃ©dicale effectuÃ© et rÃ©ussi,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action libre,,REF.10.26_1-AXE1-11,Action â€œhors listeâ€,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.26_1-AXE2-1,"Participation rÃ©guliÃ¨re Ã  un registre de pratiques, poursuivie pendant une pÃ©riode dâ€™au moins 3 ans",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.26_1-AXE2-2,Actions dâ€™analyse de pratiques et de gestion des risques ou programmes intÃ©grÃ©s au titre du DPC publiÃ©es par lâ€™ANDPC,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.26_1-AXE2-3,Actions dâ€™analyse de pratiques et de gestion des risques ou programmes intÃ©grÃ©s dispensÃ©es par des organismes de formation labellisÃ©s Qualiopi ou par des structures figurant sur la liste publique des organismes de formation (L.6351-7-1 du code du travail),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.26_1-AXE2-4,"Actions dâ€™amÃ©lioration des pratiques organisÃ©es au sein des Ã©tablissements de santÃ© (RMM, RCP, CREX, etc.)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.26_1-AXE2-5,Exercice coordonnÃ© et protocolÃ© dâ€™une Ã©quipe pluri professionnelle de soins en ambulatoire,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.26_1-AXE2-6,Suivi dâ€™indicateurs de qualitÃ© et de sÃ©curitÃ© des soins,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.26_1-AXE2-7,Participation Ã  un rÃ©seau de vigilance,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.26_1-AXE2-8,"Participation Ã  un comitÃ© radioprotection ou Ãªtre PCR, CRP ou ROQ",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.26_1-AXE2-9,Gestion des risques en Ã©quipe,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.26_1-AXE2-10,"Autres actions dâ€™amÃ©lioration des pratiques : missions, expertises, participation Ã  des recommandations Ã  la demande dâ€™un organisateur institutionnel (CNP, Ordres, syndicats), le ministÃ¨re ou des agences",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.26_1-AXE2-11,Audit par les pairs en tant quâ€™auditÃ© ou dâ€™auditeur prÃ©alablement formÃ©,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.26_1-AXE2-12,Inspection de lâ€™ASNR et/ou certification HAS,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.26_1-AXE2-13,La dÃ©claration et la gestion dâ€™Ã©vÃ¨nements porteurs de risque,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action libre,,REF.10.26_1-AXE2-14,Action â€œhors listeâ€,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.26_1-AXE3-1,Actions de formation sur le thÃ¨me de la relation patient dÃ©livrÃ©es par des organismes de formation labellisÃ©s Qualiopi ou par un ODPC ou par des structures figurant sur la liste publique des organismes de formation,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.26_1-AXE3-2,Formations diplÃ´mantes ou certifiantes sur le thÃ¨me de la relation patient organisÃ©es par les universitÃ©s,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.26_1-AXE3-3,Actions rÃ©alisÃ©es dans le cadre dâ€™associations de patients,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.26_1-AXE3-4,Participation aux registres de pratiques intÃ©grant un recueil de donnÃ©es patients,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.26_1-AXE3-5,Patients traceurs,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.26_1-AXE3-6,"Participation Ã  un dispositif dâ€™annonce selon le guide de lâ€™INCa : diagnostic dâ€™un cancer, dommage associÃ© aux soins, mauvaise nouvelle, maladie chronique",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.26_1-AXE3-7,Affichage et application de la charte Â« Ã©thique Â» de la SFMN,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.26_1-AXE3-8,Consultation des patients avant ou aprÃ¨s son examen diagnostique ou un acte thÃ©rapeutique (RIV),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.26_1,MÃ©decins CNP MÃ©decine nuclÃ©aire,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.26_1-AXE3-9,"AcquÃ©rir une connaissance du numÃ©rique en santÃ© et de ses usages en termes dâ€™amÃ©lioration des pratiques et des parcours de soins, incluant la relation avec le patient, et dÃ©velopper une dÃ©marche de gestion des risques dans ce domaine",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
